Day,Pageviews
2021/1/1,3979875
2021/1/2,4092331
2021/1/3,4152676
2021/1/4,4163906
2021/1/5,4156856
2021/1/6,4186669
2021/1/7,4246997
2021/1/8,4265734
2021/1/9,4229092
2021/1/10,4221501
2021/1/11,4208535
2021/1/12,4199687
2021/1/13,4155535
2021/1/14,4136475
2021/1/15,4127649
2021/1/16,4119971
2021/1/17,4102760
2021/1/18,4113132
2021/1/19,4119375
2021/1/20,4115428
2021/1/21,4116364
2021/1/22,4115418
2021/1/23,4120236
2021/1/24,4124366
2021/1/25,4119116
2021/1/26,4115947
2021/1/27,4132874
2021/1/28,4132454
2021/1/29,4117532
2021/1/30,4108385
2021/1/31,4119504
2021/2/1,4141588
2021/2/2,4165230
2021/2/3,4177204
2021/2/4,4187986
2021/2/5,4203905
2021/2/6,4221159
2021/2/7,4227140
2021/2/8,4184471
2021/2/9,4160002
2021/2/10,4142226
2021/2/11,4135541
2021/2/12,4128900
2021/2/13,4109165
2021/2/14,4069957
2021/2/15,4100739
2021/2/16,4122906
2021/2/17,4140497
2021/2/18,4172647
2021/2/19,4203896
2021/2/20,4217860
2021/2/21,4244996
2021/2/22,4247661
2021/2/23,4228523
2021/2/24,4210417
2021/2/25,4184098
2021/2/26,4163576
2021/2/27,4156934
2021/2/28,4158664
2021/3/1,4160917
2021/3/2,4179277
2021/3/3,4204010
2021/3/4,4124660
2021/3/5,4115630
2021/3/6,4102197
2021/3/7,4083266
2021/3/8,4056269
2021/3/9,4023976
2021/3/10,3996364
2021/3/11,4063508
2021/3/12,4067964
2021/3/13,4075838
2021/3/14,4085366
2021/3/15,4077315
2021/3/16,4075558
2021/3/17,4080408
2021/3/18,4081534
2021/3/19,4065791
2021/3/20,4049158
2021/3/21,4034138
2021/3/22,4025998
2021/3/23,4019205
2021/3/24,4038433
2021/3/25,4049475
2021/3/26,4055059
2021/3/27,4051422
2021/3/28,4054149
2021/3/29,4047863
2021/3/30,4023909
2021/3/31,3957926
2021/4/1,3936040
2021/4/2,3941650
2021/4/3,3915522
2021/4/4,3861006
2021/4/5,3884374
2021/4/6,3891411
2021/4/7,3900835
2021/4/8,3878669
2021/4/9,3841184
2021/4/10,3849717
2021/4/11,3875066
2021/4/12,3833411
2021/4/13,3824985
2021/4/14,3838706
2021/4/15,3867809
2021/4/16,3865401
2021/4/17,3837434
2021/4/18,3802706
2021/4/19,3817607
2021/4/20,3821682
2021/4/21,3799936
2021/4/22,3767186
2021/4/23,3753850
2021/4/24,3757530
2021/4/25,3778729
2021/4/26,3755921
2021/4/27,3735418
2021/4/28,3709469
2021/4/29,3679388
2021/4/30,3652132
2021/5/1,3625314
2021/5/2,3594384
2021/5/3,3593258
2021/5/4,3579933
2021/5/5,3564685
2021/5/6,3543728
2021/5/7,3530610
2021/5/8,3520360
2021/5/9,3482752
2021/5/10,3438912
2021/5/11,3421204
2021/5/12,3407106
2021/5/13,3410053
2021/5/14,3408901
2021/5/15,3399007
2021/5/16,3409536
2021/5/17,3402554
2021/5/18,3388071
2021/5/19,3380593
2021/5/20,3363802
2021/5/21,3357246
2021/5/22,3348225
2021/5/23,3348624
2021/5/24,3419706
2021/5/25,3450618
2021/5/26,3456306
2021/5/27,3460600
2021/5/28,3459578
2021/5/29,3451504
2021/5/30,3422880
2021/5/31,3366699
2021/6/1,3325129
2021/6/2,3304824
2021/6/3,3297797
2021/6/4,3293176
2021/6/5,3284592
2021/6/6,3286269
2021/6/7,3243627
2021/6/8,3227214
2021/6/9,3152778
2021/6/10,3120632
2021/6/11,3088418
2021/6/12,3057291
2021/6/13,3014828
2021/6/14,2996592
2021/6/15,2977765
2021/6/16,3066051
2021/6/17,3090247
2021/6/18,3107775
2021/6/19,3133539
2021/6/20,3164944
2021/6/21,3222708
2021/6/22,3268113
2021/6/23,3248085
2021/6/24,3238933
2021/6/25,3234656
2021/6/26,3229800
2021/6/27,3228030
2021/6/28,3179927
2021/6/29,3144035
2021/6/30,3157990
2021/7/1,3175602
2021/7/2,3185437
2021/7/3,3178047
2021/7/4,3162993
2021/7/5,3174138
2021/7/6,3188991
2021/7/7,3162270
2021/7/8,3129656
2021/7/9,3105680
2021/7/10,3099094
2021/7/11,3083806
2021/7/12,3083450
2021/7/13,3084184
2021/7/14,3085178
2021/7/15,3077403
2021/7/16,3071813
2021/7/17,3054928
2021/7/18,3047486
2021/7/19,3012652
2021/7/20,2988334
2021/7/21,3028121
2021/7/22,3058751
2021/7/23,3069197
2021/7/24,3087631
2021/7/25,3115484
2021/7/26,3210605
2021/7/27,3284789
2021/7/28,3284868
2021/7/29,3291271
2021/7/30,3308857
2021/7/31,3323361
2021/8/1,3350206
2021/8/2,3306154
2021/8/3,3267328
2021/8/4,3245904
2021/8/5,3244438
2021/8/6,3258330
2021/8/7,3281058
2021/8/8,3298483
2021/8/9,3310903
2021/8/10,3323176
2021/8/11,3340098
2021/8/12,3347409
2021/8/13,3349406
2021/8/14,3348421
2021/8/15,3339040
2021/8/16,3364534
2021/8/17,3402685
2021/8/18,3423955
2021/8/19,3442759
2021/8/20,3456486
2021/8/21,3473018
2021/8/22,3500044
2021/8/23,3481072
2021/8/24,3452226
2021/8/25,3455545
2021/8/26,3461635
2021/8/27,3475093
2021/8/28,3487236
2021/8/29,3493833
2021/8/30,3507029
2021/8/31,3539950
2021/9/1,3551729
2021/9/2,3548752
2021/9/3,3540509
2021/9/4,3532855
2021/9/5,3508155
2021/9/6,3524810
2021/9/7,3486398
2021/9/8,3433267
2021/9/9,3406775
2021/9/10,3381834
2021/9/11,3362837
2021/9/12,3358509
2021/9/13,3305029
2021/9/14,3296729
2021/9/15,3311714
2021/9/16,3317372
2021/9/17,3320105
2021/9/18,3320946
2021/9/19,3324127
2021/9/20,3329232
2021/9/21,3324804
2021/9/22,3324858
2021/9/23,3325101
2021/9/24,3323503
2021/9/25,3314769
2021/9/26,3297540
2021/9/27,3311150
2021/9/28,3315730
2021/9/29,3301376
2021/9/30,3290973
2021/10/1,3271321
2021/10/2,3255597
2021/10/3,3242139
2021/10/4,3212866
2021/10/5,3187784
2021/10/6,3259623
2021/10/7,3417453
2021/10/8,3597748
2021/10/9,3789209
2021/10/10,3998516
2021/10/11,4204936
2021/10/12,4397521
2021/10/13,4495298
2021/10/14,4503218
2021/10/15,4489504
2021/10/16,4480816
2021/10/17,4467072
2021/10/18,4420491
2021/10/19,4397999
2021/10/20,4392724
2021/10/21,4377861
2021/10/22,4369585
2021/10/23,4347761
2021/10/24,4327755
2021/10/25,4356866
2021/10/26,4375453
2021/10/27,4372468
2021/10/28,4388210
2021/10/29,4384311
2021/10/30,4371355
2021/10/31,4341158
2021/11/1,4288242
2021/11/2,4238928
2021/11/3,4192561
2021/11/4,4130633
2021/11/5,4075321
2021/11/6,4027197
2021/11/7,3986678
2021/11/8,3940140
2021/11/9,3890106
2021/11/10,3851645
2021/11/11,3830879
2021/11/12,3824008
2021/11/13,3818951
2021/11/14,3819292
2021/11/15,3820577
2021/11/16,3815371
2021/11/17,3799713
2021/11/18,3769183
2021/11/19,3732521
2021/11/20,3688970
2021/11/21,3646540
2021/11/22,3632485
2021/11/23,3629034
2021/11/24,3617506
2021/11/25,3603182
2021/11/26,3618041
2021/11/27,3659410
2021/11/28,3686989
2021/11/29,3672893
2021/11/30,3656601
2021/12/1,3650589
2021/12/2,3652639
2021/12/3,3631995
2021/12/4,3600176
2021/12/5,3571269
2021/12/6,3554970
2021/12/7,3510804
2021/12/8,3488974
2021/12/9,3441503
2021/12/10,3422364
2021/12/11,3405780
2021/12/12,3391754
2021/12/13,3394181
2021/12/14,3428274
2021/12/15,3439861
2021/12/16,3493195
2021/12/17,3513573
2021/12/18,3514929
2021/12/19,3519671
2021/12/20,3527590
2021/12/21,3533156
2021/12/22,3555684
2021/12/23,3556925
2021/12/24,3544349
2021/12/25,3477380
2021/12/26,3461638